Domain,Type,Priority,Action,Title,Contact Form,Emails,Opportunities,Notes
yellowpages.com.sg,directory,high,"Submit business listing","Radware Captcha Page",Yes,"","","Title: Radware Captcha Page, Contact form: Yes"
sgbiz.com,directory,high,"Submit business listing","sgbiz.com&nbsp;-&nbsp;This website is for sale!&nbsp;-&nbsp;sgbiz Resources and Information.",Yes,"","","Title: sgbiz.com&nbsp;-&nbsp;This website is for sale!&nbsp;-&nbsp;sgbiz Resources and Information., Contact form: Yes"
sgdirectory.com,directory,high,"Submit business listing","Singapore Guide | Singapore Directory of Things",Yes,"","guest_posting, partnership","Title: Singapore Guide | Singapore Directory of Things, Contact form: Yes"
yellowpages.com.my,directory,high,"Submit business listing","yellowpages.com.my",Yes,"","","Title: yellowpages.com.my, Contact form: Yes"
malaysiabusinessdirectory.com,directory,high,"Submit business listing","",No,"","","Title: N/A, Contact form: No"
indodirectory.com,directory,high,"Submit business listing","",No,"","","Title: N/A, Contact form: No"
yellowpages.vn,directory,high,"Submit business listing","Trang Vàng - Những Trang Vàng Doanh Nghiệp Việt Nam",Yes,"","","Title: Trang Vàng - Những Trang Vàng Doanh Nghiệp Việt Nam, Contact form: Yes"
vietnam-business.com,directory,high,"Submit business listing","",No,"","","Title: N/A, Contact form: No"
phildirectory.com,directory,high,"Submit business listing","",No,"","","Title: N/A, Contact form: No"
straitstimes.com,publication,high,"Pitch guest post","The Straits Times - Breaking news, Singapore news, Asia and world news &amp; multimedia",Yes,"[email]","guest_posting, partnership","Title: The Straits Times - Breaking news, Singapore news, Asia and world news &amp; multimedia, Contact form: Yes"
todayonline.com,publication,high,"Pitch guest post","Latest news in Singapore and around the world – TODAY",Yes,"","partnership","Title: Latest news in Singapore and around the world – TODAY, Contact form: Yes"
channelnewsasia.com,publication,high,"Pitch guest post","Breaking News and Analysis on Asia and the World | Real-Time Coverage out of Asia and Singapore - CNA",Yes,"","partnership","Title: Breaking News and Analysis on Asia and the World | Real-Time Coverage out of Asia and Singapore - CNA, Contact form: Yes"
business-times.com.sg,publication,high,"Pitch guest post","The Business Times - Get the Latest Business &amp; Financial News",Yes,"[email], [email]","guest_posting, partnership","Title: The Business Times - Get the Latest Business &amp; Financial News, Contact form: Yes"
thestar.com.my,publication,high,"Pitch guest post","The Star | Malaysia News: National, Regional and World News",Yes,"","","Title: The Star | Malaysia News: National, Regional and World News, Contact form: Yes"
my.news.yahoo.com,publication,high,"Pitch guest post","Latest news and current events updates | Yahoo News Malaysia",Yes,"","resource_page, guest_posting, partnership","Title: Latest news and current events updates | Yahoo News Malaysia, Contact form: Yes"
bangkokpost.com,publication,high,"Pitch guest post","Bangkok Post - Bangkok Post - The world’s window in Thailand | Breaking news, Thailand news, Latest news, World news",Yes,"[email]","partnership","Title: Bangkok Post - Bangkok Post - The world’s window in Thailand | Breaking news, Thailand news, Latest news, World news, Contact form: Yes"
nationthailand.com,publication,high,"Pitch guest post","Nation Thailand news website, thai news, thailand news, Bangkok thailand, aec, breaking news : Nation Thailand",Yes,"","guest_posting, partnership","Title: Nation Thailand news website, thai news, thailand news, Bangkok thailand, aec, breaking news : Nation Thailand, Contact form: Yes"
thaipbs.or.th,publication,high,"Pitch guest post","Thai PBS - สื่อสาธารณะ คุณค่าที่ยึดโยงกับประชาชน",Yes,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","","Title: Thai PBS - สื่อสาธารณะ คุณค่าที่ยึดโยงกับประชาชน, Contact form: Yes"
kompas.com,publication,high,"Pitch guest post","Berita Terkini Hari Ini, Kabar Akurat Terpercaya - Kompas.com",Yes,"","","Title: Berita Terkini Hari Ini, Kabar Akurat Terpercaya - Kompas.com, Contact form: Yes"
detik.com,publication,high,"Pitch guest post","detikcom - Informasi Berita Terkini dan Terbaru Hari Ini",Yes,"","partnership","Title: detikcom - Informasi Berita Terkini dan Terbaru Hari Ini, Contact form: Yes"
id.news.yahoo.com,publication,high,"Pitch guest post","Yahoo Search - Pencarian Web",Yes,"","partnership","Title: Yahoo Search - Pencarian Web, Contact form: Yes"
vietnamnews.vn,publication,high,"Pitch guest post","Vietnam News | Politics, Business, Economy, Society, Life, Sports - VietNam News",Yes,"[email]","guest_posting, partnership","Title: Vietnam News | Politics, Business, Economy, Society, Life, Sports - VietNam News, Contact form: Yes"
vnexpress.net,publication,high,"Pitch guest post","Báo VnExpress - Báo tiếng Việt nhiều người xem nhất",Yes,"","","Title: Báo VnExpress - Báo tiếng Việt nhiều người xem nhất, Contact form: Yes"
tuoitrenews.vn,publication,high,"Pitch guest post","Tuoi Tre News | The News Gateway to Vietnam",Yes,"[email]","partnership","Title: Tuoi Tre News | The News Gateway to Vietnam, Contact form: Yes"
thanhnien.vn,publication,high,"Pitch guest post","Tin tức 24h mới nhất, tin nhanh, tin nóng hàng ngày | Báo Thanh Niên",Yes,"[email]","","Title: Tin tức 24h mới nhất, tin nhanh, tin nóng hàng ngày | Báo Thanh Niên, Contact form: Yes"
vn.news.yahoo.com,publication,high,"Pitch guest post","Yahoo Tìm Kiếm - Tìm Kiếm Web",Yes,"","partnership","Title: Yahoo Tìm Kiếm - Tìm Kiếm Web, Contact form: Yes"
inquirer.net,publication,high,"Pitch guest post","INQUIRER.net | Philippine news for Filipinos",Yes,"","guest_posting, partnership","Title: INQUIRER.net | Philippine news for Filipinos, Contact form: Yes"
gmanetwork.com,publication,high,"Pitch guest post","GMA Network | News and Entertainment",Yes,"[email]","guest_posting, partnership","Title: GMA Network | News and Entertainment, Contact form: Yes"
philstar.com,publication,high,"Pitch guest post","Philstar.com | Latest Philippine news and multimedia",Yes,"","guest_posting, partnership","Title: Philstar.com | Latest Philippine news and multimedia, Contact form: Yes"
ph.news.yahoo.com,publication,high,"Pitch guest post","Latest news and current events updates | Yahoo News Singapore",Yes,"","resource_page, guest_posting, partnership","Title: Latest news and current events updates | Yahoo News Singapore, Contact form: Yes"
techinasia.com,publication,high,"Pitch guest post","Tech in Asia - Connecting Asia's startup ecosystem",Yes,"","guest_posting","Title: Tech in Asia - Connecting Asia's startup ecosystem, Contact form: Yes"
hardwarezone.com.sg,tech_blog,medium,"Pitch guest post or collaboration","Technology News, Products &amp; Gadgets Reviews, Latest Tech Updates | HardwareZone Singapore",Yes,"","resource_page, guest_posting, partnership","Title: Technology News, Products &amp; Gadgets Reviews, Latest Tech Updates | HardwareZone Singapore, Contact form: Yes"
soyacincau.com,tech_blog,medium,"Pitch guest post or collaboration","SoyaCincau",Yes,"","guest_posting","Title: SoyaCincau, Contact form: Yes"
techgoondu.com,tech_blog,medium,"Pitch guest post or collaboration","Home - Techgoondu",Yes,"[email], [email], [email], [email]","resource_page, guest_posting, partnership","Title: Home - Techgoondu, Contact form: Yes"
lowyat.net,tech_blog,medium,"Pitch guest post or collaboration","Lowyat.NET | Technology News Malaysia",Yes,"[email], [email], [email]","partnership","Title: Lowyat.NET | Technology News Malaysia, Contact form: Yes"
soyacincau.com,tech_blog,medium,"Pitch guest post or collaboration","SoyaCincau",Yes,"","guest_posting","Title: SoyaCincau, Contact form: Yes"
vnexpress.net,tech_blog,medium,"Pitch guest post or collaboration","Báo VnExpress - Báo tiếng Việt nhiều người xem nhất",Yes,"","","Title: Báo VnExpress - Báo tiếng Việt nhiều người xem nhất, Contact form: Yes"
gmanetwork.com,tech_blog,medium,"Pitch guest post or collaboration","GMA Network | News and Entertainment",Yes,"[email]","guest_posting, partnership","Title: GMA Network | News and Entertainment, Contact form: Yes"
techinasia.com,tech_blog,medium,"Pitch guest post or collaboration","Tech in Asia - Connecting Asia's startup ecosystem",Yes,"","guest_posting","Title: Tech in Asia - Connecting Asia's startup ecosystem, Contact form: Yes"